name,school,month,school_encoded
student866,ucla,6,4
student868,uci,6,3
student888,ucla,6,4
student890,ucb,6,2
student892,occ,6,0
student917,occ,6,0
student936,ucb,6,2
student946,ucsd,6,5
student958,smc,6,1
student97,ucla,6,4
student993,ucb,6,2
student101,ucla,7,4
student108,smc,7,1
student117,smc,7,1
student127,ucla,7,4
student15,uci,7,3
student154,ucla,7,4
student185,uci,7,3
student223,uci,7,3
student235,uci,7,3
student238,smc,7,1
student260,ucla,7,4
student272,uci,7,3
student289,occ,7,0
student295,occ,7,0
student30,occ,7,0
student304,smc,7,1
student334,occ,7,0
student338,uci,7,3
student363,smc,7,1
student374,ucla,7,4
student375,ucla,7,4
student396,smc,7,1
student400,occ,7,0
student403,smc,7,1
student424,uci,7,3
student436,occ,7,0
student442,ucla,7,4
student444,smc,7,1
student447,ucla,7,4
student453,uci,7,3
student482,occ,7,0
student501,ucla,7,4
student518,smc,7,1
student534,ucla,7,4
student537,uci,7,3
student545,uci,7,3
student578,smc,7,1
student612,ucla,7,4
student640,smc,7,1
student668,occ,7,0
student672,smc,7,1
student673,smc,7,1
student686,ucla,7,4
student71,uci,7,3
student724,occ,7,0
student744,uci,7,3
student750,occ,7,0
student755,uci,7,3
student779,occ,7,0
student781,occ,7,0
student797,uci,7,3
student8,smc,7,1
student802,smc,7,1
student813,ucla,7,4
student814,smc,7,1
student824,smc,7,1
student844,ucla,7,4
student845,uci,7,3
student85,uci,7,3
student874,uci,7,3
student885,occ,7,0
student898,smc,7,1
student907,occ,7,0
student935,ucla,7,4
student943,occ,7,0
student950,smc,7,1
student953,uci,7,3
student978,smc,7,1
student979,smc,7,1
student100,ucla,8,4
student107,uci,8,3
student115,smc,8,1
student134,smc,8,1
student141,smc,8,1
student142,uci,8,3
student146,ucla,8,4
student155,ucla,8,4
student157,occ,8,0
student219,uci,8,3
student224,occ,8,0
student225,occ,8,0
student233,uci,8,3
student234,uci,8,3
student237,uci,8,3
student239,ucla,8,4
student243,smc,8,1
student244,occ,8,0
student254,smc,8,1
student255,occ,8,0
student261,occ,8,0
student274,uci,8,3
student307,smc,8,1
student322,uci,8,3
student330,occ,8,0
student34,ucla,8,4
student370,occ,8,0
student388,ucla,8,4
student392,occ,8,0
student397,uci,8,3
student399,occ,8,0
student438,smc,8,1
student451,occ,8,0
student457,uci,8,3
student473,ucla,8,4
student500,smc,8,1
student503,occ,8,0
student529,uci,8,3
student540,smc,8,1
student552,ucla,8,4
student560,smc,8,1
student581,smc,8,1
student61,ucla,8,4
student613,smc,8,1
student621,occ,8,0
student63,smc,8,1
student631,uci,8,3
student639,occ,8,0
student666,occ,8,0
student679,smc,8,1
student688,ucla,8,4
student70,smc,8,1
student706,occ,8,0
student707,uci,8,3
student75,occ,8,0
student751,occ,8,0
student787,ucla,8,4
student863,occ,8,0
student879,smc,8,1
student887,uci,8,3
student906,occ,8,0
student909,ucla,8,4
student913,occ,8,0
student928,smc,8,1
student96,occ,8,0
student969,uci,8,3
student980,ucla,8,4
student984,smc,8,1
student1000,occ,9,0
student129,smc,9,1
student138,uci,9,3
student143,smc,9,1
student17,uci,9,3
student172,smc,9,1
student176,occ,9,0
student188,smc,9,1
student19,occ,9,0
student21,uci,9,3
student226,smc,9,1
student242,ucla,9,4
student263,ucla,9,4
student264,ucla,9,4
student267,occ,9,0
student286,uci,9,3
student290,ucla,9,4
student296,smc,9,1
student299,occ,9,0
student303,ucla,9,4
student308,ucla,9,4
student314,smc,9,1
student323,ucla,9,4
student328,occ,9,0
student351,ucla,9,4
student357,uci,9,3
student37,ucla,9,4
student373,uci,9,3
student386,occ,9,0
student393,ucla,9,4
student404,uci,9,3
student410,occ,9,0
student414,uci,9,3
student416,uci,9,3
student430,uci,9,3
student432,ucla,9,4
student440,ucla,9,4
student448,ucla,9,4
student475,ucla,9,4
student484,occ,9,0
student491,uci,9,3
student497,ucla,9,4
student515,occ,9,0
student516,uci,9,3
student528,smc,9,1
student530,occ,9,0
student580,uci,9,3
student590,smc,9,1
student594,ucla,9,4
student595,occ,9,0
student597,occ,9,0
student60,ucla,9,4
student607,ucla,9,4
student610,occ,9,0
student617,ucla,9,4
student627,smc,9,1
student641,uci,9,3
student642,uci,9,3
student656,ucla,9,4
student670,uci,9,3
student684,smc,9,1
student685,ucla,9,4
student691,smc,9,1
student692,ucla,9,4
student702,occ,9,0
student718,uci,9,3
student730,occ,9,0
student742,uci,9,3
student764,ucla,9,4
student77,uci,9,3
student773,smc,9,1
student776,uci,9,3
student783,occ,9,0
student785,uci,9,3
student79,smc,9,1
student796,smc,9,1
student82,smc,9,1
student825,uci,9,3
student841,uci,9,3
student848,uci,9,3
student855,ucla,9,4
student864,uci,9,3
student873,uci,9,3
student88,ucla,9,4
student882,smc,9,1
student884,occ,9,0
student893,smc,9,1
student926,uci,9,3
student936,uci,9,3
student947,smc,9,1
student961,uci,9,3
student99,occ,9,0
student994,uci,9,3
student995,uci,9,3
student112,ucla,10,4
student126,uci,10,3
student139,uci,10,3
student148,occ,10,0
student149,smc,10,1
student151,ucla,10,4
student158,smc,10,1
student165,uci,10,3
student167,occ,10,0
student170,uci,10,3
student183,occ,10,0
student196,ucla,10,4
student199,ucla,10,4
student200,smc,10,1
student217,uci,10,3
student232,ucla,10,4
student24,ucla,10,4
student249,smc,10,1
student25,occ,10,0
student250,occ,10,0
student270,occ,10,0
student273,uci,10,3
student283,uci,10,3
student284,occ,10,0
student294,uci,10,3
student298,uci,10,3
student305,occ,10,0
student306,occ,10,0
student316,smc,10,1
student339,occ,10,0
student344,uci,10,3
student352,uci,10,3
student371,ucla,10,4
student381,occ,10,0
student395,smc,10,1
student417,smc,10,1
student423,uci,10,3
student43,occ,10,0
student439,ucla,10,4
student446,smc,10,1
student45,ucla,10,4
student46,ucla,10,4
student476,ucla,10,4
student490,uci,10,3
student498,ucla,10,4
student510,ucla,10,4
student514,occ,10,0
student525,smc,10,1
student536,smc,10,1
student55,occ,10,0
student563,smc,10,1
student567,occ,10,0
student570,occ,10,0
student582,smc,10,1
student583,ucla,10,4
student588,uci,10,3
student592,occ,10,0
student596,ucla,10,4
student616,occ,10,0
student646,ucla,10,4
student66,occ,10,0
student667,smc,10,1
student674,smc,10,1
student677,smc,10,1
student68,ucla,10,4
student682,occ,10,0
student683,ucla,10,4
student703,smc,10,1
student710,occ,10,0
student716,occ,10,0
student719,ucla,10,4
student721,occ,10,0
student729,occ,10,0
student73,occ,10,0
student737,ucla,10,4
student739,ucla,10,4
student740,ucla,10,4
student745,ucla,10,4
student769,ucla,10,4
student794,ucla,10,4
student803,smc,10,1
student808,smc,10,1
student819,occ,10,0
student820,smc,10,1
student827,ucla,10,4
student839,smc,10,1
student846,occ,10,0
student852,occ,10,0
student859,occ,10,0
student877,smc,10,1
student881,ucla,10,4
student883,smc,10,1
student890,occ,10,0
student896,ucla,10,4
student901,ucla,10,4
student911,smc,10,1
student923,uci,10,3
student925,occ,10,0
student95,uci,10,3
student962,ucla,10,4
student970,ucla,10,4
student972,uci,10,3
student981,occ,10,0
student990,smc,10,1
student997,occ,10,0
student1,occ,11,0
student109,occ,11,0
student116,ucla,11,4
student130,ucla,11,4
student150,uci,11,3
student173,ucla,11,4
student181,uci,11,3
student195,ucla,11,4
student2,uci,11,3
student203,ucla,11,4
student207,occ,11,0
student230,ucla,11,4
student231,smc,11,1
student28,ucla,11,4
student280,ucla,11,4
student288,occ,11,0
student31,uci,11,3
student33,smc,11,1
student331,ucla,11,4
student36,ucla,11,4
student360,smc,11,1
student378,occ,11,0
student38,ucla,11,4
student380,uci,11,3
student398,uci,11,3
student40,uci,11,3
student402,ucla,11,4
student405,occ,11,0
student425,occ,11,0
student49,occ,11,0
student50,ucla,11,4
student508,ucla,11,4
student531,ucla,11,4
student541,smc,11,1
student556,ucla,11,4
student572,occ,11,0
student575,smc,11,1
student577,ucla,11,4
student587,occ,11,0
student591,uci,11,3
student598,ucla,11,4
student625,occ,11,0
student651,uci,11,3
student655,smc,11,1
student690,uci,11,3
student696,smc,11,1
student701,uci,11,3
student711,ucla,11,4
student732,occ,11,0
student735,ucla,11,4
student743,smc,11,1
student757,uci,11,3
student759,occ,11,0
student765,occ,11,0
student768,ucla,11,4
student774,smc,11,1
student788,uci,11,3
student791,occ,11,0
student798,occ,11,0
student80,occ,11,0
student809,occ,11,0
student81,ucla,11,4
student821,uci,11,3
student831,smc,11,1
student840,uci,11,3
student872,ucla,11,4
student880,ucla,11,4
student886,smc,11,1
student904,smc,11,1
student908,ucla,11,4
student918,occ,11,0
student93,occ,11,0
student930,occ,11,0
student938,occ,11,0
student963,uci,11,3
student964,smc,11,1
student976,occ,11,0
student977,uci,11,3
student992,smc,11,1
student996,smc,11,1
student106,smc,12,1
student12,ucla,12,4
student135,uci,12,3
student140,occ,12,0
student152,uci,12,3
student164,uci,12,3
student171,smc,12,1
student178,ucla,12,4
student193,smc,12,1
student209,uci,12,3
student213,ucla,12,4
student228,ucla,12,4
student23,smc,12,1
student241,smc,12,1
student257,occ,12,0
student271,smc,12,1
student293,occ,12,0
student309,ucla,12,4
student32,occ,12,0
student333,uci,12,3
student336,uci,12,3
student340,occ,12,0
student342,ucla,12,4
student346,occ,12,0
student347,smc,12,1
student359,smc,12,1
student369,uci,12,3
student384,smc,12,1
student407,uci,12,3
student411,occ,12,0
student422,smc,12,1
student429,ucla,12,4
student441,occ,12,0
student459,occ,12,0
student465,occ,12,0
student479,ucla,12,4
student492,occ,12,0
student511,smc,12,1
student517,smc,12,1
student52,occ,12,0
student539,smc,12,1
student550,occ,12,0
student554,occ,12,0
student555,uci,12,3
student573,occ,12,0
student576,uci,12,3
student579,occ,12,0
student6,smc,12,1
student600,ucla,12,4
student608,uci,12,3
student614,occ,12,0
student619,smc,12,1
student629,uci,12,3
student634,uci,12,3
student638,smc,12,1
student647,ucla,12,4
student665,occ,12,0
student705,uci,12,3
student709,ucla,12,4
student717,uci,12,3
student723,occ,12,0
student738,smc,12,1
student762,uci,12,3
student778,occ,12,0
student800,occ,12,0
student806,ucla,12,4
student830,ucla,12,4
student849,ucla,12,4
student850,occ,12,0
student856,smc,12,1
student867,occ,12,0
student871,smc,12,1
student895,ucla,12,4
student897,smc,12,1
student90,smc,12,1
student910,uci,12,3
student920,uci,12,3
student927,uci,12,3
student940,ucla,12,4
student945,uci,12,3
student949,ucla,12,4
student955,uci,12,3
student959,ucla,12,4
student967,uci,12,3
student968,smc,12,1
student987,occ,12,0
student989,ucla,12,4
student128,ucla,13,4
student133,smc,13,1
student174,occ,13,0
student354,occ,13,0
student488,occ,13,0
student519,uci,13,3
student620,occ,13,0
student632,occ,13,0
student761,uci,13,3
student870,uci,13,3
student905,occ,13,0
student983,ucla,13,4
student163,uci,14,3
student208,smc,14,1
student210,ucla,14,4
student227,occ,14,0
student315,uci,14,3
student468,smc,14,1
student486,smc,14,1
student553,uci,14,3
student585,occ,14,0
student626,occ,14,0
student689,ucla,14,4
student698,ucla,14,4
student72,occ,14,0
student832,smc,14,1
student175,uci,15,3
student211,uci,15,3
student214,smc,15,1
student222,smc,15,1
student229,occ,15,0
student401,uci,15,3
student42,smc,15,1
student59,uci,15,3
student599,occ,15,0
student635,smc,15,1
student700,uci,15,3
student727,smc,15,1
student753,occ,15,0
student792,ucla,15,4
student842,occ,15,0
student894,smc,15,1
